50176
1875it [01:02, 29.87it/s]
0 epoch's of Loss : 0.3858781329824567, accuracy rate : 93.43000030517578
1875it [00:57, 32.57it/s]
1 epoch's of Loss : 0.45427182693850027, accuracy rate : 94.586669921875
1875it [00:56, 32.95it/s]
2 epoch's of Loss : 0.42961359853554393, accuracy rate : 95.93333435058594
1875it [00:57, 32.57it/s]
3 epoch's of Loss : 0.40047969720317805, accuracy rate : 97.00333404541016
1875it [00:57, 32.72it/s]
4 epoch's of Loss : 0.30369764602656096, accuracy rate : 97.56999969482422
811it [00:24, 32.92it/s]
